2020,11,26,20:15:18,<Direction.ENTER: 1>
2020,11,26,20:15:20,<Direction.ENTER: 1>
2020,11,26,20:16:47,<Direction.ENTER: 1>
2020,11,26,20:16:49,<Direction.ENTER: 1>
2020,11,26,20:17:05,<Direction.ENTER: 1>
2020,11,26,20:17:39,<Direction.ENTER: 1>
2020,11,26,20:17:54,<Direction.ENTER: 1>
2020,11,26,20:19:04,<Direction.ENTER: 1>
2020,11,26,20:25:05,<Direction.ENTER: 1>
2020,11,26,20:28:45,<Direction.ENTER: 1>
2020,11,26,20:35:09,<Direction.ENTER: 1>
2020,11,26,20:35:10,<Direction.ENTER: 1>
2020,11,26,20:43:15,<Direction.ENTER: 1>
2020,11,26,20:44:47,<Direction.ENTER: 1>
2020,11,26,20:44:48,<Direction.ENTER: 1>
2020,11,26,20:51:14,<Direction.ENTER: 1>
2020,11,26,20:51:16,<Direction.ENTER: 1>
2020,11,26,20:54:02,<Direction.ENTER: 1>
2020,11,26,20:54:03,<Direction.ENTER: 1>
2020,11,26,20:54:04,<Direction.ENTER: 1>
2020,11,27,08:02:26,<Direction.ENTER: 1>
2020,11,27,08:15:05,<Direction.ENTER: 1>
2020,11,27,08:18:24,<Direction.ENTER: 1>
2020,11,27,08:26:41,<Direction.ENTER: 1>
2020,11,27,08:32:43,<Direction.ENTER: 1>
2020,11,27,08:38:39,<Direction.ENTER: 1>
2020,11,27,08:39:35,<Direction.ENTER: 1>
2020,11,27,08:42:54,<Direction.ENTER: 1>
2020,11,27,08:02:26,<Direction.ENTER: 1>
2020,11,27,08:15:05,<Direction.ENTER: 1>
2020,11,27,08:18:24,<Direction.ENTER: 1>
2020,11,27,08:26:41,<Direction.ENTER: 1>
2020,11,27,08:32:43,<Direction.ENTER: 1>
2020,11,27,08:38:39,<Direction.ENTER: 1>
2020,11,27,08:39:35,<Direction.ENTER: 1>
2020,11,27,08:42:54,<Direction.ENTER: 1>
2020,11,27,09:06:45,<Direction.ENTER: 1>
2020,11,27,09:06:46,<Direction.ENTER: 1>
2020,11,27,09:08:31,<Direction.ENTER: 1>
2020,11,27,09:08:37,<Direction.ENTER: 1>
2020,11,27,09:08:39,<Direction.ENTER: 1>
2020,11,27,09:09:08,<Direction.ENTER: 1>
2020,11,27,09:09:09,<Direction.ENTER: 1>
2020,11,27,09:10:41,<Direction.ENTER: 1>
2020,11,27,09:17:11,<Direction.ENTER: 1>
2020,11,27,09:19:59,<Direction.ENTER: 1>
2020,11,27,09:20:33,<Direction.ENTER: 1>
2020,11,27,09:21:07,<Direction.ENTER: 1>
2020,11,27,09:21:10,<Direction.ENTER: 1>
2020,11,27,09:21:54,<Direction.ENTER: 1>
2020,11,27,09:21:55,<Direction.ENTER: 1>
2020,11,27,09:26:12,<Direction.ENTER: 1>
2020,11,27,09:31:30,<Direction.ENTER: 1>
2020,11,27,09:31:31,<Direction.ENTER: 1>
2020,11,27,09:32:53,<Direction.ENTER: 1>
2020,11,27,09:32:55,<Direction.ENTER: 1>
2020,11,27,09:33:41,<Direction.ENTER: 1>
2020,11,27,09:35:34,<Direction.ENTER: 1>
2020,11,27,09:37:35,<Direction.ENTER: 1>
2020,11,27,09:49:24,<Direction.ENTER: 1>
2020,11,27,09:49:25,<Direction.ENTER: 1>
2020,11,27,10:02:08,<Direction.ENTER: 1>
2020,11,27,10:07:30,<Direction.ENTER: 1>
2020,11,27,10:07:31,<Direction.ENTER: 1>
2020,11,27,10:09:15,<Direction.ENTER: 1>
2020,11,27,10:14:28,<Direction.ENTER: 1>
2020,11,27,10:14:31,<Direction.ENTER: 1>
2020,11,27,10:21:24,<Direction.ENTER: 1>
2020,11,27,10:21:24,<Direction.ENTER: 1>
2020,11,27,10:21:28,<Direction.ENTER: 1>
2020,11,27,10:22:28,<Direction.ENTER: 1>
2020,11,27,10:27:30,<Direction.ENTER: 1>
2020,11,27,10:27:31,<Direction.ENTER: 1>
2020,11,27,10:31:24,<Direction.ENTER: 1>
2020,11,27,10:36:12,<Direction.ENTER: 1>
2020,11,27,10:37:00,<Direction.ENTER: 1>
2020,11,27,10:37:03,<Direction.ENTER: 1>
2020,11,27,10:37:03,<Direction.ENTER: 1>
2020,11,27,10:37:05,<Direction.ENTER: 1>
2020,11,27,10:38:17,<Direction.ENTER: 1>
2020,11,27,10:38:19,<Direction.ENTER: 1>
2020,11,27,10:38:32,<Direction.ENTER: 1>
2020,11,27,10:39:01,<Direction.ENTER: 1>
2020,11,27,10:42:13,<Direction.ENTER: 1>
2020,11,27,10:46:15,<Direction.ENTER: 1>
2020,11,27,10:48:08,<Direction.ENTER: 1>
2020,11,27,10:51:25,<Direction.ENTER: 1>
2020,11,27,10:53:09,<Direction.ENTER: 1>
2020,11,27,10:53:09,<Direction.ENTER: 1>
2020,11,27,10:58:03,<Direction.ENTER: 1>
2020,11,27,10:59:09,<Direction.ENTER: 1>
2020,11,27,11:01:22,<Direction.ENTER: 1>
2020,11,27,11:01:27,<Direction.ENTER: 1>
2020,11,27,11:03:54,<Direction.ENTER: 1>
2020,11,27,11:05:50,<Direction.ENTER: 1>
2020,11,27,11:06:39,<Direction.ENTER: 1>
2020,11,27,11:08:45,<Direction.ENTER: 1>
2020,11,27,11:09:59,<Direction.ENTER: 1>
2020,11,27,11:11:49,<Direction.ENTER: 1>
2020,11,27,11:12:43,<Direction.ENTER: 1>
2020,11,27,11:12:46,<Direction.ENTER: 1>
2020,11,27,11:12:49,<Direction.ENTER: 1>
2020,11,27,11:13:22,<Direction.ENTER: 1>
2020,11,27,11:13:30,<Direction.ENTER: 1>
2020,11,27,11:13:30,<Direction.ENTER: 1>
2020,11,27,11:13:32,<Direction.ENTER: 1>
2020,11,27,11:14:24,<Direction.ENTER: 1>
2020,11,27,11:15:44,<Direction.ENTER: 1>
2020,11,27,11:16:03,<Direction.ENTER: 1>
2020,11,27,11:16:03,<Direction.ENTER: 1>
2020,11,27,11:16:31,<Direction.ENTER: 1>
2020,11,27,11:16:48,<Direction.ENTER: 1>
2020,11,27,11:17:00,<Direction.ENTER: 1>
2020,11,27,11:17:06,<Direction.ENTER: 1>
2020,11,27,11:19:04,<Direction.ENTER: 1>
2020,11,27,11:19:11,<Direction.ENTER: 1>
2020,11,27,11:22:06,<Direction.ENTER: 1>
2020,11,27,11:22:45,<Direction.ENTER: 1>
2020,11,27,11:22:57,<Direction.ENTER: 1>
2020,11,27,11:24:01,<Direction.ENTER: 1>
2020,11,27,11:24:04,<Direction.ENTER: 1>
2020,11,27,11:24:58,<Direction.ENTER: 1>
2020,11,27,11:25:01,<Direction.ENTER: 1>
2020,11,27,11:25:05,<Direction.ENTER: 1>
2020,11,27,11:25:09,<Direction.ENTER: 1>
2020,11,27,11:25:16,<Direction.ENTER: 1>
2020,11,27,11:25:20,<Direction.ENTER: 1>
2020,11,27,11:25:21,<Direction.ENTER: 1>
2020,11,27,11:25:23,<Direction.ENTER: 1>
2020,11,27,11:25:25,<Direction.ENTER: 1>
2020,11,27,11:25:52,<Direction.ENTER: 1>
2020,11,27,11:26:12,<Direction.ENTER: 1>
2020,11,27,11:27:01,<Direction.ENTER: 1>
2020,11,27,11:27:03,<Direction.ENTER: 1>
2020,11,27,11:27:58,<Direction.ENTER: 1>
2020,11,27,11:28:00,<Direction.ENTER: 1>
2020,11,27,11:28:01,<Direction.ENTER: 1>
2020,11,27,11:28:01,<Direction.ENTER: 1>
2020,11,27,11:28:01,<Direction.ENTER: 1>
2020,11,27,11:28:51,<Direction.ENTER: 1>
2020,11,27,11:52:36,<Direction.ENTER: 1>
2020,11,27,08:02:26,<Direction.ENTER: 1>
2020,11,27,08:15:05,<Direction.ENTER: 1>
2020,11,27,08:18:24,<Direction.ENTER: 1>
2020,11,27,08:26:41,<Direction.ENTER: 1>
2020,11,27,08:32:43,<Direction.ENTER: 1>
2020,11,27,08:38:39,<Direction.ENTER: 1>
2020,11,27,08:39:35,<Direction.ENTER: 1>
2020,11,27,08:42:54,<Direction.ENTER: 1>
2020,11,27,09:06:45,<Direction.ENTER: 1>
2020,11,27,09:06:46,<Direction.ENTER: 1>
2020,11,27,09:08:31,<Direction.ENTER: 1>
2020,11,27,09:08:37,<Direction.ENTER: 1>
2020,11,27,09:08:39,<Direction.ENTER: 1>
2020,11,27,09:09:08,<Direction.ENTER: 1>
2020,11,27,09:09:09,<Direction.ENTER: 1>
2020,11,27,09:10:41,<Direction.ENTER: 1>
2020,11,27,09:17:11,<Direction.ENTER: 1>
2020,11,27,09:19:59,<Direction.ENTER: 1>
2020,11,27,09:20:33,<Direction.ENTER: 1>
2020,11,27,09:21:07,<Direction.ENTER: 1>
2020,11,27,09:21:10,<Direction.ENTER: 1>
2020,11,27,09:21:54,<Direction.ENTER: 1>
2020,11,27,09:21:55,<Direction.ENTER: 1>
2020,11,27,09:26:12,<Direction.ENTER: 1>
2020,11,27,09:31:30,<Direction.ENTER: 1>
2020,11,27,09:31:31,<Direction.ENTER: 1>
2020,11,27,09:32:53,<Direction.ENTER: 1>
2020,11,27,09:32:55,<Direction.ENTER: 1>
2020,11,27,09:33:41,<Direction.ENTER: 1>
2020,11,27,09:35:34,<Direction.ENTER: 1>
2020,11,27,09:37:35,<Direction.ENTER: 1>
2020,11,27,09:49:24,<Direction.ENTER: 1>
2020,11,27,09:49:25,<Direction.ENTER: 1>
2020,11,27,10:02:08,<Direction.ENTER: 1>
2020,11,27,10:07:30,<Direction.ENTER: 1>
2020,11,27,10:07:31,<Direction.ENTER: 1>
2020,11,27,10:09:15,<Direction.ENTER: 1>
2020,11,27,10:14:28,<Direction.ENTER: 1>
2020,11,27,10:14:31,<Direction.ENTER: 1>
2020,11,27,10:21:24,<Direction.ENTER: 1>
2020,11,27,10:21:24,<Direction.ENTER: 1>
2020,11,27,10:21:28,<Direction.ENTER: 1>
2020,11,27,10:22:28,<Direction.ENTER: 1>
2020,11,27,10:27:30,<Direction.ENTER: 1>
2020,11,27,10:27:31,<Direction.ENTER: 1>
2020,11,27,10:31:24,<Direction.ENTER: 1>
2020,11,27,10:36:12,<Direction.ENTER: 1>
2020,11,27,10:37:00,<Direction.ENTER: 1>
2020,11,27,10:37:03,<Direction.ENTER: 1>
2020,11,27,10:37:03,<Direction.ENTER: 1>
2020,11,27,10:37:05,<Direction.ENTER: 1>
2020,11,27,10:38:17,<Direction.ENTER: 1>
2020,11,27,10:38:19,<Direction.ENTER: 1>
2020,11,27,10:38:32,<Direction.ENTER: 1>
2020,11,27,10:39:01,<Direction.ENTER: 1>
2020,11,27,10:42:13,<Direction.ENTER: 1>
2020,11,27,10:46:15,<Direction.ENTER: 1>
2020,11,27,10:48:08,<Direction.ENTER: 1>
2020,11,27,10:51:25,<Direction.ENTER: 1>
2020,11,27,10:53:09,<Direction.ENTER: 1>
2020,11,27,10:53:09,<Direction.ENTER: 1>
2020,11,27,10:58:03,<Direction.ENTER: 1>
2020,11,27,10:59:09,<Direction.ENTER: 1>
2020,11,27,11:01:22,<Direction.ENTER: 1>
2020,11,27,11:01:27,<Direction.ENTER: 1>
2020,11,27,11:03:54,<Direction.ENTER: 1>
2020,11,27,11:05:50,<Direction.ENTER: 1>
2020,11,27,11:06:39,<Direction.ENTER: 1>
2020,11,27,11:08:45,<Direction.ENTER: 1>
2020,11,27,11:09:59,<Direction.ENTER: 1>
2020,11,27,11:11:49,<Direction.ENTER: 1>
2020,11,27,11:12:43,<Direction.ENTER: 1>
2020,11,27,11:12:46,<Direction.ENTER: 1>
2020,11,27,11:12:49,<Direction.ENTER: 1>
2020,11,27,11:13:22,<Direction.ENTER: 1>
2020,11,27,11:13:30,<Direction.ENTER: 1>
2020,11,27,11:13:30,<Direction.ENTER: 1>
2020,11,27,11:13:32,<Direction.ENTER: 1>
2020,11,27,11:14:24,<Direction.ENTER: 1>
2020,11,27,11:15:44,<Direction.ENTER: 1>
2020,11,27,11:16:03,<Direction.ENTER: 1>
2020,11,27,11:16:03,<Direction.ENTER: 1>
2020,11,27,11:16:31,<Direction.ENTER: 1>
2020,11,27,11:16:48,<Direction.ENTER: 1>
2020,11,27,11:17:00,<Direction.ENTER: 1>
2020,11,27,11:17:06,<Direction.ENTER: 1>
2020,11,27,11:19:04,<Direction.ENTER: 1>
2020,11,27,11:19:11,<Direction.ENTER: 1>
2020,11,27,11:22:06,<Direction.ENTER: 1>
2020,11,27,11:22:45,<Direction.ENTER: 1>
2020,11,27,11:22:57,<Direction.ENTER: 1>
2020,11,27,11:24:01,<Direction.ENTER: 1>
2020,11,27,11:24:04,<Direction.ENTER: 1>
2020,11,27,11:24:58,<Direction.ENTER: 1>
2020,11,27,11:25:01,<Direction.ENTER: 1>
2020,11,27,11:25:05,<Direction.ENTER: 1>
2020,11,27,11:25:09,<Direction.ENTER: 1>
2020,11,27,11:25:16,<Direction.ENTER: 1>
2020,11,27,11:25:20,<Direction.ENTER: 1>
2020,11,27,11:25:21,<Direction.ENTER: 1>
2020,11,27,11:25:23,<Direction.ENTER: 1>
2020,11,27,11:25:25,<Direction.ENTER: 1>
2020,11,27,11:25:52,<Direction.ENTER: 1>
2020,11,27,11:26:12,<Direction.ENTER: 1>
2020,11,27,11:27:01,<Direction.ENTER: 1>
2020,11,27,11:27:03,<Direction.ENTER: 1>
2020,11,27,11:27:58,<Direction.ENTER: 1>
2020,11,27,11:28:00,<Direction.ENTER: 1>
2020,11,27,11:28:01,<Direction.ENTER: 1>
2020,11,27,11:28:01,<Direction.ENTER: 1>
2020,11,27,11:28:01,<Direction.ENTER: 1>
2020,11,27,11:28:51,<Direction.ENTER: 1>
2020,11,27,11:52:36,<Direction.ENTER: 1>
2020,11,27,12:20:32,<Direction.ENTER: 1>
2020,11,27,12:20:38,<Direction.ENTER: 1>
2020,11,27,12:34:16,<Direction.ENTER: 1>
2020,11,27,12:36:38,<Direction.ENTER: 1>
2020,11,27,12:38:57,<Direction.ENTER: 1>
2020,11,27,12:51:51,<Direction.ENTER: 1>
2020,11,27,12:56:28,<Direction.ENTER: 1>
2020,11,27,12:56:52,<Direction.ENTER: 1>
2020,11,27,12:59:34,<Direction.ENTER: 1>
2020,11,27,13:00:12,<Direction.ENTER: 1>
2020,11,27,13:00:51,<Direction.ENTER: 1>
2020,11,27,13:01:02,<Direction.ENTER: 1>
2020,11,27,13:01:19,<Direction.ENTER: 1>
2020,11,27,13:01:21,<Direction.ENTER: 1>
2020,11,27,13:04:20,<Direction.ENTER: 1>
2020,11,27,13:08:42,<Direction.ENTER: 1>
2020,11,27,13:08:55,<Direction.ENTER: 1>
2020,11,27,13:08:55,<Direction.ENTER: 1>
2020,11,27,13:09:21,<Direction.ENTER: 1>
2020,11,27,13:09:42,<Direction.ENTER: 1>
2020,11,27,13:09:55,<Direction.ENTER: 1>
2020,11,27,13:16:46,<Direction.ENTER: 1>
2020,11,27,13:21:29,<Direction.ENTER: 1>
2020,11,27,13:31:52,<Direction.ENTER: 1>
2020,11,27,13:34:53,<Direction.ENTER: 1>
2020,11,27,13:35:20,<Direction.ENTER: 1>
2020,11,27,13:36:07,<Direction.ENTER: 1>
2020,11,27,13:36:08,<Direction.ENTER: 1>
2020,11,27,13:36:43,<Direction.ENTER: 1>
2020,11,27,13:37:33,<Direction.ENTER: 1>
2020,11,27,13:38:50,<Direction.ENTER: 1>
2020,11,27,13:39:44,<Direction.ENTER: 1>
2020,11,27,14:02:46,<Direction.ENTER: 1>
2020,11,27,14:03:19,<Direction.ENTER: 1>
2020,11,27,14:05:16,<Direction.ENTER: 1>
2020,11,27,14:05:18,<Direction.ENTER: 1>
2020,11,27,14:07:46,<Direction.ENTER: 1>
2020,11,27,14:12:49,<Direction.ENTER: 1>
2020,11,27,14:13:28,<Direction.ENTER: 1>
2020,11,27,14:15:13,<Direction.ENTER: 1>
2020,11,27,14:16:33,<Direction.ENTER: 1>
2020,11,27,14:17:04,<Direction.ENTER: 1>
2020,11,27,14:17:53,<Direction.ENTER: 1>
2020,11,27,14:18:52,<Direction.ENTER: 1>
2020,11,27,14:19:18,<Direction.ENTER: 1>
2020,11,27,14:19:23,<Direction.ENTER: 1>
2020,11,27,14:19:29,<Direction.ENTER: 1>
2020,11,27,14:19:42,<Direction.ENTER: 1>
2020,11,27,14:21:06,<Direction.ENTER: 1>
2020,11,27,14:21:40,<Direction.ENTER: 1>
2020,11,27,14:22:33,<Direction.ENTER: 1>
2020,11,27,14:22:36,<Direction.ENTER: 1>
2020,11,27,14:23:12,<Direction.ENTER: 1>
2020,11,27,14:23:15,<Direction.ENTER: 1>
2020,11,27,14:25:18,<Direction.ENTER: 1>
2020,11,27,14:38:46,<Direction.ENTER: 1>
2020,11,27,14:38:47,<Direction.ENTER: 1>
2020,11,27,14:38:59,<Direction.ENTER: 1>
2020,11,27,14:54:42,<Direction.ENTER: 1>
2020,11,27,14:55:39,<Direction.ENTER: 1>
2020,11,27,14:55:47,<Direction.ENTER: 1>
2020,11,27,14:55:49,<Direction.ENTER: 1>
2020,11,27,08:02:26,<Direction.ENTER: 1>
2020,11,27,08:15:05,<Direction.ENTER: 1>
2020,11,27,08:18:24,<Direction.ENTER: 1>
2020,11,27,08:26:41,<Direction.ENTER: 1>
2020,11,27,08:32:43,<Direction.ENTER: 1>
2020,11,27,08:38:39,<Direction.ENTER: 1>
2020,11,27,08:39:35,<Direction.ENTER: 1>
2020,11,27,08:42:54,<Direction.ENTER: 1>
2020,11,27,09:06:45,<Direction.ENTER: 1>
2020,11,27,09:06:46,<Direction.ENTER: 1>
2020,11,27,09:08:31,<Direction.ENTER: 1>
2020,11,27,09:08:37,<Direction.ENTER: 1>
2020,11,27,09:08:39,<Direction.ENTER: 1>
2020,11,27,09:09:08,<Direction.ENTER: 1>
2020,11,27,09:09:09,<Direction.ENTER: 1>
2020,11,27,09:10:41,<Direction.ENTER: 1>
2020,11,27,09:17:11,<Direction.ENTER: 1>
2020,11,27,09:19:59,<Direction.ENTER: 1>
2020,11,27,09:20:33,<Direction.ENTER: 1>
2020,11,27,09:21:07,<Direction.ENTER: 1>
2020,11,27,09:21:10,<Direction.ENTER: 1>
2020,11,27,09:21:54,<Direction.ENTER: 1>
2020,11,27,09:21:55,<Direction.ENTER: 1>
2020,11,27,09:26:12,<Direction.ENTER: 1>
2020,11,27,09:31:30,<Direction.ENTER: 1>
2020,11,27,09:31:31,<Direction.ENTER: 1>
2020,11,27,09:32:53,<Direction.ENTER: 1>
2020,11,27,09:32:55,<Direction.ENTER: 1>
2020,11,27,09:33:41,<Direction.ENTER: 1>
2020,11,27,09:35:34,<Direction.ENTER: 1>
2020,11,27,09:37:35,<Direction.ENTER: 1>
2020,11,27,09:49:24,<Direction.ENTER: 1>
2020,11,27,09:49:25,<Direction.ENTER: 1>
2020,11,27,10:02:08,<Direction.ENTER: 1>
2020,11,27,10:07:30,<Direction.ENTER: 1>
2020,11,27,10:07:31,<Direction.ENTER: 1>
2020,11,27,10:09:15,<Direction.ENTER: 1>
2020,11,27,10:14:28,<Direction.ENTER: 1>
2020,11,27,10:14:31,<Direction.ENTER: 1>
2020,11,27,10:21:24,<Direction.ENTER: 1>
2020,11,27,10:21:24,<Direction.ENTER: 1>
2020,11,27,10:21:28,<Direction.ENTER: 1>
2020,11,27,10:22:28,<Direction.ENTER: 1>
2020,11,27,10:27:30,<Direction.ENTER: 1>
2020,11,27,10:27:31,<Direction.ENTER: 1>
2020,11,27,10:31:24,<Direction.ENTER: 1>
2020,11,27,10:36:12,<Direction.ENTER: 1>
2020,11,27,10:37:00,<Direction.ENTER: 1>
2020,11,27,10:37:03,<Direction.ENTER: 1>
2020,11,27,10:37:03,<Direction.ENTER: 1>
2020,11,27,10:37:05,<Direction.ENTER: 1>
2020,11,27,10:38:17,<Direction.ENTER: 1>
2020,11,27,10:38:19,<Direction.ENTER: 1>
2020,11,27,10:38:32,<Direction.ENTER: 1>
2020,11,27,10:39:01,<Direction.ENTER: 1>
2020,11,27,10:42:13,<Direction.ENTER: 1>
2020,11,27,10:46:15,<Direction.ENTER: 1>
2020,11,27,10:48:08,<Direction.ENTER: 1>
2020,11,27,10:51:25,<Direction.ENTER: 1>
2020,11,27,10:53:09,<Direction.ENTER: 1>
2020,11,27,10:53:09,<Direction.ENTER: 1>
2020,11,27,10:58:03,<Direction.ENTER: 1>
2020,11,27,10:59:09,<Direction.ENTER: 1>
2020,11,27,11:01:22,<Direction.ENTER: 1>
2020,11,27,11:01:27,<Direction.ENTER: 1>
2020,11,27,11:03:54,<Direction.ENTER: 1>
2020,11,27,11:05:50,<Direction.ENTER: 1>
2020,11,27,11:06:39,<Direction.ENTER: 1>
2020,11,27,11:08:45,<Direction.ENTER: 1>
2020,11,27,11:09:59,<Direction.ENTER: 1>
2020,11,27,11:11:49,<Direction.ENTER: 1>
2020,11,27,11:12:43,<Direction.ENTER: 1>
2020,11,27,11:12:46,<Direction.ENTER: 1>
2020,11,27,11:12:49,<Direction.ENTER: 1>
2020,11,27,11:13:22,<Direction.ENTER: 1>
2020,11,27,11:13:30,<Direction.ENTER: 1>
2020,11,27,11:13:30,<Direction.ENTER: 1>
2020,11,27,11:13:32,<Direction.ENTER: 1>
2020,11,27,11:14:24,<Direction.ENTER: 1>
2020,11,27,11:15:44,<Direction.ENTER: 1>
2020,11,27,11:16:03,<Direction.ENTER: 1>
2020,11,27,11:16:03,<Direction.ENTER: 1>
2020,11,27,11:16:31,<Direction.ENTER: 1>
2020,11,27,11:16:48,<Direction.ENTER: 1>
2020,11,27,11:17:00,<Direction.ENTER: 1>
2020,11,27,11:17:06,<Direction.ENTER: 1>
2020,11,27,11:19:04,<Direction.ENTER: 1>
2020,11,27,11:19:11,<Direction.ENTER: 1>
2020,11,27,11:22:06,<Direction.ENTER: 1>
2020,11,27,11:22:45,<Direction.ENTER: 1>
2020,11,27,11:22:57,<Direction.ENTER: 1>
2020,11,27,11:24:01,<Direction.ENTER: 1>
2020,11,27,11:24:04,<Direction.ENTER: 1>
2020,11,27,11:24:58,<Direction.ENTER: 1>
2020,11,27,11:25:01,<Direction.ENTER: 1>
2020,11,27,11:25:05,<Direction.ENTER: 1>
2020,11,27,11:25:09,<Direction.ENTER: 1>
2020,11,27,11:25:16,<Direction.ENTER: 1>
2020,11,27,11:25:20,<Direction.ENTER: 1>
2020,11,27,11:25:21,<Direction.ENTER: 1>
2020,11,27,11:25:23,<Direction.ENTER: 1>
2020,11,27,11:25:25,<Direction.ENTER: 1>
2020,11,27,11:25:52,<Direction.ENTER: 1>
2020,11,27,11:26:12,<Direction.ENTER: 1>
2020,11,27,11:27:01,<Direction.ENTER: 1>
2020,11,27,11:27:03,<Direction.ENTER: 1>
2020,11,27,11:27:58,<Direction.ENTER: 1>
2020,11,27,11:28:00,<Direction.ENTER: 1>
2020,11,27,11:28:01,<Direction.ENTER: 1>
2020,11,27,11:28:01,<Direction.ENTER: 1>
2020,11,27,11:28:01,<Direction.ENTER: 1>
2020,11,27,11:28:51,<Direction.ENTER: 1>
2020,11,27,11:52:36,<Direction.ENTER: 1>
2020,11,27,12:20:32,<Direction.ENTER: 1>
2020,11,27,12:20:38,<Direction.ENTER: 1>
2020,11,27,12:34:16,<Direction.ENTER: 1>
2020,11,27,12:36:38,<Direction.ENTER: 1>
2020,11,27,12:38:57,<Direction.ENTER: 1>
2020,11,27,12:51:51,<Direction.ENTER: 1>
2020,11,27,12:56:28,<Direction.ENTER: 1>
2020,11,27,12:56:52,<Direction.ENTER: 1>
2020,11,27,12:59:34,<Direction.ENTER: 1>
2020,11,27,13:00:12,<Direction.ENTER: 1>
2020,11,27,13:00:51,<Direction.ENTER: 1>
2020,11,27,13:01:02,<Direction.ENTER: 1>
2020,11,27,13:01:19,<Direction.ENTER: 1>
2020,11,27,13:01:21,<Direction.ENTER: 1>
2020,11,27,13:04:20,<Direction.ENTER: 1>
2020,11,27,13:08:42,<Direction.ENTER: 1>
2020,11,27,13:08:55,<Direction.ENTER: 1>
2020,11,27,13:08:55,<Direction.ENTER: 1>
2020,11,27,13:09:21,<Direction.ENTER: 1>
2020,11,27,13:09:42,<Direction.ENTER: 1>
2020,11,27,13:09:55,<Direction.ENTER: 1>
2020,11,27,13:16:46,<Direction.ENTER: 1>
2020,11,27,13:21:29,<Direction.ENTER: 1>
2020,11,27,13:31:52,<Direction.ENTER: 1>
2020,11,27,13:34:53,<Direction.ENTER: 1>
2020,11,27,13:35:20,<Direction.ENTER: 1>
2020,11,27,13:36:07,<Direction.ENTER: 1>
2020,11,27,13:36:08,<Direction.ENTER: 1>
2020,11,27,13:36:43,<Direction.ENTER: 1>
2020,11,27,13:37:33,<Direction.ENTER: 1>
2020,11,27,13:38:50,<Direction.ENTER: 1>
2020,11,27,13:39:44,<Direction.ENTER: 1>
2020,11,27,14:02:46,<Direction.ENTER: 1>
2020,11,27,14:03:19,<Direction.ENTER: 1>
2020,11,27,14:05:16,<Direction.ENTER: 1>
2020,11,27,14:05:18,<Direction.ENTER: 1>
2020,11,27,14:07:46,<Direction.ENTER: 1>
2020,11,27,14:12:49,<Direction.ENTER: 1>
2020,11,27,14:13:28,<Direction.ENTER: 1>
2020,11,27,14:15:13,<Direction.ENTER: 1>
2020,11,27,14:16:33,<Direction.ENTER: 1>
2020,11,27,14:17:04,<Direction.ENTER: 1>
2020,11,27,14:17:53,<Direction.ENTER: 1>
2020,11,27,14:18:52,<Direction.ENTER: 1>
2020,11,27,14:19:18,<Direction.ENTER: 1>
2020,11,27,14:19:23,<Direction.ENTER: 1>
2020,11,27,14:19:29,<Direction.ENTER: 1>
2020,11,27,14:19:42,<Direction.ENTER: 1>
2020,11,27,14:21:06,<Direction.ENTER: 1>
2020,11,27,14:21:40,<Direction.ENTER: 1>
2020,11,27,14:22:33,<Direction.ENTER: 1>
2020,11,27,14:22:36,<Direction.ENTER: 1>
2020,11,27,14:23:12,<Direction.ENTER: 1>
2020,11,27,14:23:15,<Direction.ENTER: 1>
2020,11,27,14:25:18,<Direction.ENTER: 1>
2020,11,27,14:38:46,<Direction.ENTER: 1>
2020,11,27,14:38:47,<Direction.ENTER: 1>
2020,11,27,14:38:59,<Direction.ENTER: 1>
2020,11,27,14:54:42,<Direction.ENTER: 1>
2020,11,27,14:55:39,<Direction.ENTER: 1>
2020,11,27,14:55:47,<Direction.ENTER: 1>
2020,11,27,14:55:49,<Direction.ENTER: 1>
2020,11,27,15:00:07,<Direction.ENTER: 1>
2020,11,27,15:02:09,<Direction.ENTER: 1>
2020,11,27,15:17:42,<Direction.ENTER: 1>
2020,11,27,15:18:01,<Direction.ENTER: 1>
2020,11,27,15:29:33,<Direction.ENTER: 1>
2020,11,27,15:44:34,<Direction.ENTER: 1>
2020,11,27,15:44:34,<Direction.ENTER: 1>
2020,11,27,15:49:17,<Direction.ENTER: 1>
2020,11,27,15:53:33,<Direction.ENTER: 1>
2020,11,27,16:09:56,<Direction.ENTER: 1>
2020,11,27,16:10:46,<Direction.ENTER: 1>
2020,11,27,16:13:30,<Direction.ENTER: 1>
2020,11,27,16:13:45,<Direction.ENTER: 1>
2020,11,27,16:14:37,<Direction.ENTER: 1>
2020,11,27,16:16:47,<Direction.ENTER: 1>
2020,11,27,16:22:18,<Direction.ENTER: 1>
2020,11,27,16:23:05,<Direction.ENTER: 1>
2020,11,27,16:38:25,<Direction.ENTER: 1>
2020,11,27,17:01:38,<Direction.ENTER: 1>
2020,11,27,17:03:38,<Direction.ENTER: 1>
2020,11,27,17:03:58,<Direction.ENTER: 1>
2020,11,27,17:05:18,<Direction.ENTER: 1>
2020,11,27,17:11:12,<Direction.ENTER: 1>
2020,11,27,17:11:50,<Direction.ENTER: 1>
2020,11,27,17:13:57,<Direction.ENTER: 1>
2020,11,27,17:25:01,<Direction.ENTER: 1>
2020,11,27,17:38:48,<Direction.ENTER: 1>
